symbol,price
EAB,34.61
DCA,98.4
CCA,75.99
ADC,44.16
BBB,31.88
DCD,33.81
CBE,59.49
DDD,59.61
ECC,33.24
DBD,60.91
EAB,73.15
EBE,44.22
BBD,79.09
BDC,76.96
ADC,39.68
CBE,44.2
CDD,38.62
CDD,53.13
BEB,23.01
CDA,43.86
EDD,21.91
BAD,19.06
DEA,10.62
CCD,83.13
CBB,34.02
DCB,96.46
BDA,35.98
DAE,42.7
BBC,92.53
EEB,28.58
EEB,83.76
CEC,72.93
CDC,28.39
CEC,91.75
CBB,86.05
CAC,21.33
EDD,62.03
DEC,40.08
BAD,49.1
DEC,31.58
AED,98.06
BCC,44.12
BBB,45.62
EDB,83.09
BBD,78.6
EDD,14.65
DCC,74.77
DBE,79.15
BBB,89.41
DAE,15.37
BBE,72.88
CAB,44.6
BBA,88.36
CCA,91.22
CAB,70.35
DAA,79.81
BBA,80.74
EAD,36.1
BBD,84.47
CEA,67.45
BBC,37.05
CEB,42.34
CED,77.47
ADC,81.43
CAE,88.03
BDD,80.33
BCC,27.57
DAE,90.71
BCB,44.88
EDA,86.63
CEB,69.62
DCD,38.19
BAD,17.36
ACA,74.36
EED,72.83
ECE,43.46
ABD,56.64
CCC,52.42
EEE,24.89
BEC,82.3
EBB,65.91
CAC,74.41
EDD,88.16
ECA,67.3
ACB,29.93
ABA,49.16
BED,21.08
CDA,42.03
BBD,64.26
BCA,44.12
AAC,65.97
AEA,71.62
BEA,23.06
BBD,59.78
ECD,15.47
EDA,87.09
BBB,69.22
DCE,31.98
EBA,96.44
EEB,93.43
DCB,41.94
DDB,14.6
EAC,50.01
BDA,16.18
AEC,19.31
DCC,73.06
AAC,55.86
DBC,42.04
BCA,89.09
CCA,78.57
AEC,98.71
EBB,56.74
BEA,88.7
BEB,61.89
CDD,63.41
BBD,14.22
AEB,94.42
ACB,94.1
EEE,23.25
CDC,30.95
EED,95.49
EBA,12.85
ECE,18.13
CEC,29.69
EDB,51.02
AAA,11.56
DCE,42.02
ABB,59.62
EBD,55.15
BBB,25.13
CCA,71.45
EDE,18.71
EDC,12.75
ADC,16.6
DDD,10.08
ABC,66.78
EEA,29.09
DAD,56.44
AEE,35.91
DDA,86.63
CAA,10.56
DEB,47.52
EBD,96.31
CBA,97.1
DEE,14.92
DED,38.95
ACA,31.97
CAD,45.56
DEC,93.97
EDC,81.51
BAC,93.75
ABE,86.91
BDC,17.57
DAC,56.74
BBC,31.45
CAB,74.2
DDB,34.42
BBE,36.51
AEA,46.3
DDA,68.47
CDB,98.18
BCA,46.15
CDC,73.37
EDD,48.54
CDB,79.82
CAE,16.81
CDE,47.65
CDC,48.38
CBB,10.67
ACD,83.68
CBD,68.15
ACC,75.1
ADD,30.53
DBE,36.22
AAA,19.2
BDD,55.57
ADE,70.61
CDA,17.72
DBA,32.8
BDD,84.61
EAC,78.36
ACD,74.93
AEB,40.74
BEE,13.95
DED,12.58
BAA,47.72
ACE,30.31
BED,99.31
DEA,49.61
CCB,48.96
EAB,89.34
ADB,44.97
EDE,56.9
BCA,34.57
DDD,46.36
ACE,91.74
CAA,75.25
EDA,76.97
BCA,15.01
DDD,59.01
DCB,89.21
ACC,36.3
ABE,69.84
DCD,46.1
CEB,35.02
EBE,23.97
EEE,33.42
BAC,80.57
ABC,68.51
ABA,16.53
DAD,54.15
EDB,27.45
ABE,23.67
DAC,24.24
BED,75.4
CEC,17.61
BEC,50.92
ECA,66.62
EBB,75.52
BED,93.71
CEB,93.12
EEE,60.64
CEE,20.46
EBD,97.26
BBB,91.87
BCE,74.01
DEC,92.31
AEB,33.19
DDB,36.93
CAE,48.01
DDD,75.03
CBA,24.06
DCA,32.91
BCE,61.25
BCE,38.85
CBD,77.69
CDA,24.75
AEC,36.89
CBC,94.71
DCB,80.37
EAC,71.8
DCE,72.12
EDD,72.14
AEB,72.03
DBE,10.41
EBB,41.74
CBB,53.02
CAB,26.36
ABB,92.85
DCA,26.14
BAD,33.37
ADD,83.37
BAE,25.69
CDC,20.3
EEB,50.94
BEE,16.68
ADE,48.32
EDA,37.39
ADC,49.47
EAE,36.35
DBA,89.63
CCB,24.77
BCA,62.23
BBC,37.39
ECC,35.02
ACD,97.72
BCD,56.3
DDD,61.0
BCC,97.14
CAA,17.09
DCA,71.74
BBE,13.17
DBD,24.35
CCD,57.42
BDA,76.62
CBB,75.37
ADB,42.37
AEE,88.5
DDA,73.49
ADC,73.93
CBB,37.31
DED,60.64
DDA,40.78
BBD,90.17
BAB,46.57
DCA,66.63
BBA,44.31
DAD,90.36
BAC,15.99
BEA,67.2
ECC,21.58
AAA,37.52
AAE,53.31
ABB,87.85
CBE,40.95
BCD,78.2
BDD,36.29
EBC,11.2
CCA,22.06
ADE,23.87
DDE,22.06
BCB,85.63
DEC,31.89
BBE,33.64
EBB,50.47
ECC,28.58
DDD,46.95
CBD,20.36
CEC,61.32
BAC,94.43
EAD,74.16
BEB,66.06
AED,44.28
DED,57.1
AEC,10.36
CCA,10.69
BEE,77.58
ADE,99.69
BBC,11.12
DBE,96.25
BBA,52.52
DEB,61.7
BEA,71.63
BCC,75.87
CDD,91.93
ADB,45.35
ECA,39.48
DAD,72.62
AEE,63.08
AAA,77.73
EBE,87.5
CBE,53.79
ACA,45.96
ECA,93.58
ABC,62.06
DCB,15.5
CAB,37.84
AAD,11.47
BEA,71.51
EEE,58.82
DAA,21.68
DEA,29.69
BDD,34.26
BAE,25.51
ABB,14.73
AAC,27.76
EBB,89.11
DCE,57.09
CAC,73.7
DAE,76.09
EBC,40.01
BAE,97.04
ECA,74.48
EEC,66.87
BCA,82.06
BED,33.75
AAB,65.47
BAE,89.08
ADD,57.71
CCE,25.22
CDA,18.94
DAC,63.28
BCA,10.42
AED,99.7
CBE,75.81
ECD,41.8
ACB,45.77
CBA,15.81
CEA,37.94
BAA,85.59
DDE,40.94
CCD,20.2
BBA,33.51
BCC,81.6
AAB,57.56
EBA,80.2
BBA,89.16
DDB,84.35
BEC,56.4
BAD,18.12
DDE,45.95
ACD,26.6
EDA,37.11
ADE,50.86
AAC,67.3
CCB,42.15
BDD,23.61
BDC,30.38
AEE,95.22
DBE,85.02
AAE,33.7
EDE,83.36
ABE,17.26
CEA,22.36
DBE,36.8
DED,43.3
BAD,88.3
BAB,32.46
EEB,95.4
CCA,71.3
BED,33.12
CCD,28.67
EBC,15.44
BBA,25.19
DAE,16.19
EEC,96.56
EAA,98.65
BCE,67.94
DAA,67.23
EEB,45.3
DCB,86.94
BBA,92.26
EDE,68.72
DEC,41.01
DAA,24.21
BDC,65.72
AEA,38.26
BDD,26.09
EAD,16.96
CCA,48.37
DDA,14.1
CCA,58.36
BBB,31.38
CAB,78.17
BBD,81.42
DEE,43.51
DBB,59.46
DDD,69.86
ABE,32.02
EDB,11.58
DCA,18.5
DDD,90.63
EAC,24.83
EDE,55.25
CCE,98.52
DAC,68.84
EAB,98.03
CCB,60.88
ABC,86.04
EDB,78.43
DED,29.87
BAD,74.53
DBC,45.3
ABC,54.37
AAC,38.46
DDC,86.67
EDD,12.19
EBB,91.06
DDA,25.17
DBD,33.97
CCD,42.25
BEE,95.29
ABC,67.33
BED,90.59
ABB,53.09
BED,75.9
BAD,22.73
DBE,68.32
DDC,89.98
DED,99.25
BAC,31.3
CCA,83.25
CBC,10.36
DAD,41.04
BCD,14.97
ACD,19.64
ADC,55.59
EAE,79.5
BAC,29.43
EAB,88.94
DAE,71.98
ADD,33.85
CCE,89.42
AAD,57.87
AAA,33.73
CEA,91.51
AED,87.89
CAC,13.46
AEB,85.72
EEC,50.69
BCD,96.86
EDC,22.58
AAB,74.24
EBC,62.05
AEB,44.78
ADE,57.37
BED,38.81
ACC,41.61
BAC,70.46
AED,30.85
CBB,87.72
BBD,17.01
ABB,98.09
BEB,23.19
ECA,22.53
DDE,92.94
ADC,33.41
DCE,90.07
ADA,26.59
ADA,64.5
EDC,42.07
CED,53.84
CDC,30.35
DBC,60.29
DAC,37.36
DAC,72.37
DED,55.14
CEB,27.07
DEA,15.87
CDD,15.49
CCE,81.36
AAD,69.24
AAC,85.14
BBA,54.43
CBD,68.04
BCB,65.45
EAB,90.79
BDD,43.8
BEB,45.55
AED,43.69
CCE,13.4
ABA,24.62
BEE,87.9
DBA,37.43
CAD,29.35
CDB,96.61
CCA,75.14
EAE,38.06
DDD,69.31
BDB,65.12
CBB,30.88
BAE,32.08
CBA,46.43
ACD,72.89
EAE,34.03
DEB,79.85
EDB,70.37
ADD,80.7
ADD,75.79
BBA,63.03
EAB,87.95
BEA,82.15
BAC,97.8
BCC,20.1
BDB,14.95
BBD,85.02
ADD,55.7
EDC,15.19
ADB,39.83
DDA,52.34
AAD,14.99
CCB,64.93
CAC,18.58
AEE,97.4
EEB,74.85
EDC,18.83
DAA,15.14
ECC,24.32
AAA,84.65
ACE,85.44
ACC,32.93
AEA,71.32
ADC,80.49
AEC,79.66
DDE,20.02
BEB,30.68
DCC,62.58
CAE,86.27
BDC,54.29
BDE,64.98
AEA,43.4
DDB,19.48
BDB,73.04
EAD,53.71
CCA,93.65
BAB,81.38
DEC,14.1
DBA,57.92
DCE,77.1
ECA,94.57
ABC,48.72
AAE,26.64
AEE,48.84
BCC,34.43
CCD,75.69
DDE,56.93
ADC,93.53
EBA,77.15
DDC,87.46
BDA,86.08
EBD,73.03
BEB,90.57
ABE,93.01
AEB,44.6
EAB,52.27
EDC,86.14
CCE,70.1
BDE,18.06
DAB,11.69
BDA,38.98
EEB,39.32
DEC,57.66
DDC,55.47
ADE,65.85
DDC,96.28
AAB,88.68
ADB,68.91
ECC,31.02
EAA,74.02
ABC,82.37
ABC,41.63
EAB,52.5
BBD,74.48
DDB,54.2
AEC,89.87
ABB,58.06
ADA,47.75
CDD,44.88
ABC,72.11
EDE,19.07
EAC,72.54
AAA,46.92
EBA,68.32
CDA,27.27
BEC,63.84
CEE,50.8
EAE,51.26
CBE,13.31
ABE,66.5
DEA,72.41
AED,27.17
AED,79.06
ACE,35.24
BEB,22.94
CBB,49.45
ABC,83.15
BCD,10.29
BBB,16.28
AEB,59.26
CBB,64.2
DDE,72.47
BEC,50.97
DBB,72.52
BCA,34.58
BBC,94.37
BCA,37.39
CBC,25.74
CAE,92.79
DCD,20.79
BBD,67.13
EEA,51.99
BBD,31.79
DBD,30.43
DDC,78.28
DEC,90.67
ACE,83.12
DAC,80.17
EAD,80.16
CEE,23.37
DBE,55.45
AEB,14.52
EAD,40.48
ABA,27.57
ABB,90.88
CAE,15.53
BAE,95.31
BCE,64.77
BDE,95.07
DEB,32.97
EED,91.76
BDE,89.04
BBD,20.26
BCB,70.99
AED,70.99
CDB,67.96
EBA,79.61
AEA,63.82
EDD,51.93
AEC,49.82
CDC,74.66
ECE,76.44
AAE,12.69
EAB,77.26
ABB,64.34
CEB,51.94
BBA,12.26
BDA,44.17
ABC,73.62
BCE,39.82
DEB,41.03
DBC,27.34
CBA,12.9
DBA,92.06
AAB,73.37
BCB,22.55
DEB,15.92
DDC,62.0
ADE,90.54
BAA,19.78
ACD,92.93
ADD,92.55
ABC,32.38
ECB,67.92
ADA,36.01
DBD,77.49
CEC,79.77
EDE,29.33
CDE,40.54
CDA,19.27
DEA,95.62
DBA,71.37
EDB,42.52
CDC,30.62
ACE,67.81
ABA,52.94
EBA,86.84
DAD,31.57
ACD,58.73
DAB,77.56
DDC,30.0
DBB,23.16
DAC,24.7
AAA,53.67
BCD,93.68
BBD,63.45
DBB,79.55
DDE,29.88
DAA,77.18
DAD,29.89
DEE,35.45
ACB,81.89
BBB,83.83
BAD,80.73
EDD,95.67
AAD,75.74
EAB,71.15
DBA,31.63
CEE,42.01
DCC,27.95
DCE,78.91
ACA,82.95
BED,95.97
DEA,57.76
CDE,24.04
CDA,82.22
CBA,88.58
ABD,47.21
CAD,98.39
BBE,48.62
EAA,47.42
CCE,78.61
DEE,54.46
AED,83.84
CAC,35.77
ABB,93.03
EDA,78.63
ACA,76.43
EEA,88.37
DDE,66.45
AEC,25.0
ACB,72.79
DDE,44.7
DAD,24.85
DCB,40.48
DCD,29.81
BAE,30.64
BEC,57.75
BDE,20.89
AEC,58.97
EAC,42.79
EDE,45.72
EDD,81.96
DCE,55.55
DAC,32.8
AED,13.48
DEA,86.36
ACA,13.41
CBE,11.19
ACD,14.48
BEB,65.48
DDA,17.57
BED,74.57
CCA,65.72
EDD,48.56
EDE,22.57
ECC,48.1
CBE,18.03
DCA,23.35
EBD,95.09
CBA,13.95
DAB,95.4
DEB,48.17
ABC,81.29
BBE,29.62
DBE,79.6
BEC,21.9
CCE,95.4
ECD,22.66
EEA,75.92
BED,85.45
DAA,78.5
EBE,68.32
ECC,73.53
DBB,17.7
EDE,91.74
DDE,69.82
AEA,64.79
BBC,77.37
CDB,60.36
CAB,29.88
DCA,43.01
EEE,27.78
DBC,82.28
DED,83.18
CAE,99.88
DCA,61.45
ECB,62.1
CDA,93.47
BED,39.6
ECE,60.78
EAE,35.62
EAB,89.59
CAA,58.36
DAE,66.61
BCA,21.99
DBB,55.51
ADA,33.5
EBC,76.76
CDE,73.8
ABE,92.8
DCB,18.02
DAE,20.8
BAA,33.21
EAC,50.98
CBD,21.4
AED,10.49
AAB,89.52
CBD,88.98
DCA,15.67
BED,23.39
ECB,31.02
CDD,91.57
DED,10.99
ACE,64.8
AEE,84.51
DBD,31.84
ADD,38.86
CBD,38.74
EAC,32.8
ACA,34.86
CAB,11.36
CCE,56.09
DEA,96.76
BDA,90.24
CBE,91.42
AAB,32.0
ACC,89.54
ADB,82.62
CCD,11.8
DDD,76.69
CDA,99.39
BEB,26.26
EBA,33.9
BBA,49.68
CED,72.6
AAE,19.65
CDB,11.43
BDA,81.26
EDC,95.95
CAB,29.4
EEC,34.39
BBA,36.06
DCD,20.33
ADB,75.05
ECD,84.35
CED,78.04
CEB,10.52
CDC,11.2
CBC,85.38
BAC,41.8
AAA,19.95
CDE,91.59
ADE,78.84
BEC,54.9
BEB,79.01
DAB,80.22
ABC,67.55
CAC,67.57
ADB,40.84
BCC,58.12
DAD,53.77
DDB,20.66
CAC,27.55
DBB,88.69
DEA,33.13
CBB,15.95
CAB,54.29
BBC,47.68
DAA,27.8
CED,52.3
CCC,52.91
CDA,71.13
ABA,31.11
CEB,87.65
AEC,19.15
BEB,87.69
EEA,23.83
ACE,33.65
CED,25.93
BDD,37.87
EEA,14.25
ADD,50.23
BDC,37.37
ECC,78.55
ECA,49.49
ADB,16.01
ADA,43.2
DED,18.01
CAD,36.71
BAA,41.02
ABC,54.44
EED,73.42
CBA,62.01
DDC,35.82
CEE,49.53
BAE,27.99
DAD,47.52
BAC,55.41
BCC,90.03
CDB,74.04
EAA,15.47
BEC,69.99
DAD,53.81
DEC,98.64
BCB,25.91
AEE,49.47
EAA,27.72
EBE,94.78
CBE,45.13
BBD,30.86
DED,49.15
DEA,75.51
DBE,48.77
DCD,51.03
AAB,83.46
DDD,92.82
DBD,69.57
CDA,84.33
DBB,62.88
DBA,13.49
BAA,94.04
AAE,47.03
DBA,53.9
AAB,39.66
ADD,97.56
EBA,10.11
DED,88.32
AEC,74.37
DCC,13.0
CBC,34.47
BCB,81.02
AEA,21.7
CCC,39.92
AEB,13.63
EDB,82.27
EBE,48.32
ADA,43.01
BCE,39.5
DAD,40.23
CAC,64.21
DCA,79.72
CED,28.7
ABC,48.24
BBC,45.05
DBC,14.75
EBD,14.26
DDA,95.88
AAB,77.47
ABD,31.29
BAB,97.95
BDC,93.23
CBE,95.88
CBC,26.04
CBC,34.24
ACB,77.51
BEB,32.79
ACE,26.29
BBA,95.08
ABB,45.25
DCE,63.7
DCB,74.41
DEC,76.72
EDB,97.53
DCB,53.01
DAA,62.19
ABC,87.2
ABE,18.97
ADE,91.24
CAE,82.84
BBA,72.73
AAD,76.71
ACB,59.18
BCC,37.91
ABE,89.32
CBC,56.52
CCE,34.35
ACC,85.5
BDA,26.03
CDD,29.79
BED,41.27
ACD,40.96
CDE,23.45
DCB,79.76
EEE,42.42
EAC,21.92
ABD,86.25
ECD,91.41
EBA,53.64
BDD,58.65
EBE,93.89
EEE,96.31
EDB,77.06
DEA,20.55
AAA,90.09
DBE,74.75
EDD,76.86
DAE,15.47
EBE,58.53
ABB,17.48
CEE,45.49
EAD,58.96
EBB,37.27
CEB,96.38
DBE,25.4
BAB,28.97
EBB,38.47
CEC,56.12
BBD,49.13
DEE,21.71
DCB,56.27
DCA,90.25
DBC,88.81
EEE,50.36
DBA,45.19
AAC,84.5
DCB,78.53
ECE,30.25
DEC,88.33
EBA,89.89
EDB,89.36
CDC,68.41
DAE,35.42
EAB,66.19
CAA,14.55
EAC,95.93
ECE,22.07
DAE,24.34
DBE,82.22
CBB,19.32
ECB,14.57
BEC,55.05
BBC,77.72
BBA,88.75
EBC,15.94
DDE,87.63
CAC,16.95
CEC,48.27
CBD,75.14
EAD,51.52
DCC,26.82
CDA,62.89
EAA,91.08
ECB,16.34
CCB,26.62
DCB,53.52
BBB,66.34
CAD,71.94
DBD,61.36
CBA,21.38
ADC,10.13
CCE,67.64
BCB,94.27
DCE,54.46
CCD,68.27
BEC,67.0
EBB,95.87
EAE,90.7
DAB,38.08
ACC,80.71
EDB,57.05
DEA,95.02
DEE,84.24
BEE,36.79
DDB,90.88
BBD,52.35
EBB,96.57
BAB,72.56
BBB,43.72
AAD,61.64
DDD,59.97
ACA,33.15
DAB,53.89
DBC,94.58
ADE,71.68
DBC,44.22
EEC,68.82
DAA,42.23
DEC,25.7
AEB,24.92
BEC,18.55
EBE,68.42
DCB,27.64
CAE,13.3
AAD,84.24
ADA,65.39
BDB,67.39
CCC,90.77
CCD,96.58
BCE,39.72
DDB,30.92
AEA,51.66
AEA,85.7
DAC,39.23
DEA,13.74
EBE,24.49
EDD,19.78
DCC,96.35
ECC,86.12
CBC,36.84
BBC,42.84
DAD,74.64
BDE,91.07
ECC,90.73
EEA,60.04
ADB,61.7
BED,84.85
DCB,94.06
EBE,52.87
DDB,82.0
ACC,90.7
DCD,58.77
DDA,43.55
BDB,39.55
BEE,78.21
DCA,61.8
BAE,65.82
DCA,60.27
DAC,79.89
DBB,83.21
ADB,73.83
CEC,89.75
BAB,91.58
CAC,79.83
CBA,73.18
DAC,54.24
ADE,17.8
DAC,92.84
BBD,49.06
EEE,99.51
EED,10.16
EED,47.38
BBE,40.7
BCB,26.57
EDD,91.03
AAA,76.38
BCE,16.05
ACA,35.7
BDA,39.03
EDA,66.84
BEE,66.67
EDC,14.75
DBB,12.88
CDA,47.6
BAE,48.89
AEC,71.15
DEB,67.04
DCC,70.45
AAE,75.41
CCC,91.54
CAD,87.6
BAD,39.53
BAA,47.62
ECA,80.03
ECD,16.61
CAE,36.82
ECB,52.96
DDE,15.18
BBC,32.9
AEC,36.61
CCB,38.25
ACA,73.79
ACD,45.75
EEC,17.38
BBE,85.71
BCE,97.4
EEC,97.98
DDB,47.66
DEC,50.59
BDB,63.24
DEC,95.99
DDA,98.22
CCE,22.95
CDA,36.68
ADC,33.57
ACC,15.85
DAB,26.9
DDC,61.97
BAD,90.54
DBA,17.57
CBC,94.35
DDD,12.46
EBC,99.47
DCC,78.15
DED,49.74
AEA,85.36
